,Simulacion48
2024-01-01,192.52999877929688
2024-01-02,199.02138725261622
2024-01-03,201.87528305570916
2024-01-04,205.88372072791472
2024-01-05,208.71989696331096
2024-01-08,203.7471767991591
2024-01-09,203.48171175079833
2024-01-10,209.97970159686574
2024-01-11,219.5386808468682
2024-01-12,217.55373617277974
2024-01-15,213.740523419664
2024-01-16,220.12758971931368
2024-01-17,220.12367427057882
2024-01-18,227.7394921996454
2024-01-19,234.7619183945765
2024-01-22,232.9546448494778
2024-01-23,235.60797238273878
2024-01-24,245.59490259783473
2024-01-25,246.2324312568204
2024-01-26,245.57886373957015
2024-01-29,242.05366749450323
2024-01-30,251.32201200272985
2024-01-31,254.74626026068273
2024-02-01,248.40897465311826
2024-02-02,242.4742998821354
2024-02-05,239.01179136346394
2024-02-06,228.90610325252393
2024-02-07,227.65002186854008
2024-02-08,229.52918190846052
2024-02-09,226.89321005782654
2024-02-12,224.67182429924313
2024-02-13,235.29149039346174
2024-02-14,232.86478359663394
2024-02-15,228.47286466062354
2024-02-16,235.13332262310698
2024-02-19,228.07852444225392
2024-02-20,226.15045313418136
2024-02-21,219.72506506188438
2024-02-22,223.65388704189388
2024-02-23,224.23100096667437
2024-02-26,220.73729231239255
2024-02-27,226.73654711590711
2024-02-28,233.88722954700083
2024-02-29,233.41005534045047
2024-03-01,235.68803178988085
2024-03-04,237.29634508575214
2024-03-05,241.30318638271882
2024-03-06,243.4116088516774
2024-03-07,243.85770321970958
2024-03-08,242.24750678319322
2024-03-11,245.80637440000035
2024-03-12,244.68367326728034
2024-03-13,251.28261344290766
2024-03-14,249.57087613323057
2024-03-15,245.87037051740788
2024-03-18,248.96993718088
2024-03-19,237.65933715201726
2024-03-20,238.62516372560543
2024-03-21,231.0220014464088
2024-03-22,229.8925914492613
2024-03-25,226.69574647951646
2024-03-26,227.41225033388417
2024-03-27,236.14082439902643
2024-03-28,250.61222108042676
2024-03-29,248.97625429845277
2024-04-01,244.64764950489018
2024-04-02,247.13464618288143
2024-04-03,243.20684104990227
2024-04-04,242.4726265943381
2024-04-05,229.35711936292773
2024-04-08,234.29315363499663
2024-04-09,236.73702366740906
2024-04-10,241.7240871781334
2024-04-11,244.70675495301742
2024-04-12,241.2957404841265
2024-04-15,241.06648720651984
2024-04-16,249.02034140871842
2024-04-17,255.42031180973808
2024-04-18,259.51647377229455
2024-04-19,267.0821661098379
2024-04-22,275.0293326203155
2024-04-23,276.45655906407563
2024-04-24,278.59285426604487
2024-04-25,283.88973717380867
2024-04-26,293.5038131761313
2024-04-29,296.78395507140425
2024-04-30,305.7480884885442
2024-05-01,297.35750440509196
2024-05-02,300.9823733635902
2024-05-03,295.47350253622733
2024-05-06,299.2182301170642
2024-05-07,305.7878985395079
2024-05-08,300.43646775563894
2024-05-09,308.37142548186586
2024-05-10,304.3350704083248
2024-05-13,298.4357707332023
2024-05-14,308.13280312232155
2024-05-15,310.41417963253326
2024-05-16,309.5257083274433
2024-05-17,310.23515257312357
2024-05-20,315.5532579375255
2024-05-21,314.36361362128275
2024-05-22,318.9660301639871
2024-05-23,323.47766870480035
2024-05-24,316.61857448464167
2024-05-27,316.65973084549626
2024-05-28,328.44094422762123
2024-05-29,324.5592587151725
2024-05-30,343.582847532631
2024-05-31,340.1353511887956
2024-06-03,344.9801756024869
2024-06-04,342.76920599428956
2024-06-05,346.19839301615224
2024-06-06,343.7584691041625
2024-06-07,350.5937332737039
2024-06-10,344.25186094457473
2024-06-11,348.5325889261537
2024-06-12,342.67468625905104
2024-06-13,346.72750835156927
2024-06-14,340.14007921291284
2024-06-17,338.0105021369
2024-06-18,345.669821989588
2024-06-19,337.929174849776
2024-06-20,329.9947687497087
2024-06-21,319.0481667765128
2024-06-24,324.64644316623276
2024-06-25,328.4968123180615
2024-06-26,336.50489103018396
2024-06-27,334.3101149217685
2024-06-28,335.96312102103826
